,US Equities,World Equities,US Treasuries,High Yield,Real Estate,Commodities,Corp Bonds,T-bill,TIPS,Regime-5,Regime-7,Regime-9
1/1/85,3.69,443.231,100,112.905,382.65,769.53,245.62,564.0916,0.30%,1,1,1
2/1/85,3.99,455.868,101.9243,117.185,404.31,785.96,252.75,567.9944,-1.12%,1,1,1
3/1/85,4.11,451.672,100.133,118.672,410.96,774,246.33,571.6528,1.61%,1,1,1
4/1/85,4.08,485.608,102.0311,119.185,408.2,802.77,251.11,575.8523,2.37%,1,1,1
5/1/85,4.03,484.414,104.1377,121.356,408.57,774.58,256.72,579.6807,5.26%,1,1,1
6/1/85,4.29,503.909,109.1957,126.497,419.7,777.95,273.05,583.6563,3.97%,1,1,1
7/1/85,4.38,515.206,110.5127,128.105,429.44,741.95,275.21,586.8181,-1.46%,1,1,1
8/1/85,4.4,540.183,110.0212,129.181,433.4,737.32,274.08,590.4028,3.16%,1,1,1
9/1/85,4.36,555.151,111.708,131.78,409.7,747.69,280.59,593.8081,0.27%,1,1,1
10/1/85,4.24,582.194,112.5488,133.045,396.94,792.62,280.76,597.5679,4.57%,1,1,1
11/1/85,4.4,616.217,114.704,133.386,409.41,852.34,287.6,601.2634,4.19%,1,1,1
12/1/85,4.64,643.348,117.3751,136.711,402.83,864.01,295.02,605.0203,3.24%,1,1,1
1/1/86,4.89,671.053,120.937,141.848,405.3,846.58,304.72,608.4846,0.67%,1,1,1
2/1/86,4.98,686.838,121.6151,143.721,420.97,749.35,306.99,612.5615,0.35%,1,1,1
3/1/86,5.29,758.191,126.7117,149.254,436.9,729.6,321.67,615.9346,-1.58%,1,1,1
4/1/86,5.53,860.96,132.2955,154.985,447.65,743.01,329.5,619.1824,0.14%,1,1,1
5/1/86,5.54,914.237,132.7248,157.45,450.33,772.88,331.29,622.314,3.79%,1,1,1
6/1/86,5.79,876.014,129.212,159.182,447.76,749.69,327.65,625.7305,1.23%,1,1,1
7/1/86,5.94,931.192,133.7661,160.949,463.52,775.64,333.8,628.8599,-1.46%,1,1,1
8/1/86,5.54,983.587,134.9045,159.339,465.62,797.37,335.31,632.0205,3.26%,1,1,1
9/1/86,5.93,1079.182,138.674,161.793,485.03,857.51,342.19,634.7593,2.10%,1,1,1
10/1/86,5.5,1069.888,136.2759,163.734,473.4,840.93,341.21,637.7966,-0.83%,1,1,1
11/1/86,5.76,1002.465,138.1999,167.533,490.89,847.35,346.93,640.8296,-0.22%,1,1,1
12/1/86,5.81,1058.705,139.8849,167.081,488.17,880.97,351.93,643.5056,0.43%,1,1,1
1/1/87,5.67,1112.876,139.9575,166.596,483.03,863.89,355.1,646.4714,3.68%,1,1,1
2/1/87,6.46,1233.293,141.456,173.493,493.35,907.83,362.85,649.7068,4.59%,1,1,1
3/1/87,6.7,1272.051,142.6495,177.171,508.47,857.5,365.04,652.5337,5.85%,1,1,1
4/1/87,6.88,1379.622,140.8016,178.394,509.4,930.01,363.58,655.5828,2.13%,1,1,1
5/1/87,6.75,1517.191,138.1485,172.186,495.59,977.31,351.63,658.6721,2.83%,1,1,1
6/1/87,6.79,1516.324,137.4691,173.425,490.87,1023.5,350.03,661.8882,3.16%,1,1,1
7/1/87,7.08,1472.952,139.0016,175.645,500.64,1061.6,355.12,665.0217,2.26%,1,1,1
8/1/87,7.4,1479.133,138.4828,176.12,501.13,1122.4,354.15,668.5061,1.47%,1,1,1
9/1/87,7.58,1584.584,137.8723,177.212,491.61,1079.2,352.16,671.7673,-1.86%,-1,-1,-1
10/1/87,7.65,1561.029,135.1682,171.629,481.52,1098.4,342.23,675.3599,2.85%,-1,-1,-1
11/1/87,5.91,1334.61,140.4535,166.017,412.75,1084.1,353.65,679.0723,-1.56%,-1,-1,-1
12/1/87,5.44,1344.962,141.051,170.798,416.69,1098.9,357.42,682.2019,-1.66%,1,1,1
1/1/88,5.8,1386.2,142.665,174.915,431.49,1069.2,364.18,685.4832,0.31%,1,1,1
2/1/88,6.03,1407.99,147.6359,180.757,467.03,1096,378.46,689.0232,0.03%,1,1,1
3/1/88,6.37,1501.52,149.1629,186.613,478.28,1077.2,383.65,692.1746,-0.79%,1,1,1
4/1/88,6.27,1593.452,147.5565,184.672,479.24,1140.2,380.35,695.4712,0.82%,1,1,1
5/1/88,6.34,1616.306,146.4989,186.076,483.18,1147.2,377.66,699.1199,0.81%,1,1,1
6/1/88,6.45,1564.696,145.8278,186.355,477.65,1219.5,375.61,702.783,-0.61%,1,1,1
7/1/88,6.65,1529.611,148.8302,189.076,490.02,1185.4,384.6,706.574,-0.88%,1,1,1
8/1/88,6.64,1574.661,147.805,190.324,496.21,1195.3,383.73,710.6748,-0.58%,1,1,1
9/1/88,6.38,1473.371,148.0333,190.038,493.06,1183.7,385.35,715.0125,1.18%,1,1,1
10/1/88,6.67,1536.156,151.2601,192.433,491.37,1143.2,393.66,719.625,2.31%,1,1,1
11/1/88,6.81,1664.817,153.972,194.761,487.72,1201.9,400.54,723.8958,-0.29%,1,1,1
12/1/88,6.69,1760.54,152.2259,195.91,479.91,1285.3,396.69,728.595,0.48%,1,1,1
1/1/89,6.84,1771.595,152.7361,196.831,480.49,1367.9,397.77,733.3391,0.82%,1,1,1
2/1/89,7.31,1807.186,154.8237,200.295,482.69,1384.3,403.832,738.9019,-1.44%,1,1,1
3/1/89,7.16,1814.634,153.5403,200.736,474.71,1436.4,401.008,743.8206,1.17%,1,1,1
4/1/89,7.39,1781.747,154.5244,199.17,474.58,1518.8,402.55,749.863,-1.73%,1,1,1
5/1/89,7.71,1799.468,157.438,200.007,482.52,1593.2,409.103,754.9172,3.59%,1,1,1
6/1/89,8.06,1705.686,161.4751,203.887,493.99,1555.5,422.086,760.4109,-0.37%,1,1,1
7/1/89,8,1680.648,167.0937,206.415,498.3,1606.3,434.43,765.9402,-0.62%,1,1,1
8/1/89,8.57,1888.161,170.6304,206.147,510.15,1552.1,445.048,770.8218,-2.57%,1,1,1
9/1/89,8.85,1808.38,167.6525,206.848,510.65,1615.2,439.716,776.0845,-0.77%,1,1,1
10/1/89,8.83,1886.707,168.4055,203.373,504.61,1711.3,440.08,781.2871,2.86%,1,1,1
11/1/89,8.56,1814.801,172.8801,198.553,483.76,1721.1,450.863,786.2725,1.35%,1,1,1
12/1/89,8.77,1904.053,174.494,198.156,477.21,1747,453.928,791.3228,-0.09%,1,1,1
1/1/90,8.84,1973.994,174.726,198.473,471.78,1891.6,453.8,796.0239,3.68%,1,1,1
2/1/90,8.2,1898.233,172.2037,194.205,461.26,1880.8,448.882,801.7734,0.67%,1,1,1
3/1/90,8.35,1769.993,172.3007,190.205,445.44,1848.1,448.116,806.6128,1.00%,1,1,1
4/1/90,8.49,1594.212,172.457,195.188,446.18,1909.2,449.86,812.2886,-3.08%,1,1,1
5/1/90,8.32,1576.607,170.9502,194.856,439.33,1893.1,445.101,817.3857,3.45%,1,1,1
6/1/90,9.09,1753.541,175.5866,198.617,439.19,1852.6,463.66,822.8494,2.11%,1,-1,-1
7/1/90,9.03,1738.407,178.3788,203.424,442.54,1832.5,467.42,828.3391,2.17%,1,-1,-1
8/1/90,8.89,1764.072,180.7174,208.896,434.58,2005.4,474.46,833.6138,3.05%,1,-1,-1
9/1/90,8.07,1597.481,178.0389,197.01,408.04,2307.8,465.18,838.7976,4.53%,1,-1,-1
10/1/90,7.83,1382.249,179.906,182.628,379.76,2735.2,469.998,844.1216,2.45%,1,-1,-1
11/1/90,7.59,1584.957,182.8933,173.04,366.46,2673.3,471.691,849.3381,1.04%,1,1,1
12/1/90,8.1,1497.405,186.8224,178.439,389.8,2449.4,479.06,854.6826,1.56%,1,1,1
1/1/91,8.29,1523.658,189.7957,179.438,389.95,2441.6,485.81,859.1677,0.02%,1,1,1
2/1/91,8.7,1570.68,191.7896,184.373,424.12,2198.4,495.478,863.9417,-1.03%,1,1,1
3/1/91,9.45,1736.473,192.5367,204.543,444.98,2256.4,497.545,867.9441,1.66%,1,1,1
4/1/91,9.58,1636.569,193.595,216.59,478.9,2314.2,506.248,872.3616,1.07%,1,1,1
5/1/91,9.8,1653.289,195.8846,225.471,490.28,2400,513.805,876.4768,2.32%,1,1,1
6/1/91,10.06,1673.618,196.5486,225.877,501.85,2383.2,516.65,880.8723,0.59%,1,1,1
7/1/91,9.78,1555.327,196.4065,232.562,488.84,2332.2,516.42,884.697,0.16%,1,1,1
8/1/91,10.07,1629.513,198.8676,240.004,498.27,2428,523.594,888.9531,-1.30%,1,1,1
9/1/91,10.36,1598.395,203.254,245.525,498.57,2479,535.86,892.7852,0.52%,1,1,1
10/1/91,10.27,1683.14,207.6706,248.937,508.2,2499.1,547.551,896.9399,-2.76%,1,1,1
11/1/91,10.4,1709.86,209.3286,257.252,505.06,2592.3,551.925,900.8064,3.81%,1,1,1
12/1/91,10.17,1632.642,211.5203,258.59,505.18,2441.2,557.5,904.3435,5.75%,1,1,1
1/1/92,11.13,1713.155,218.8389,262.313,529.08,2291.9,575.72,907.2988,0.55%,1,1,1
2/1/92,11.13,1679.917,215.3656,271.547,555.27,2363.2,568.53,910.5725,4.13%,1,1,1
3/1/92,11.27,1621.987,216.2359,278.254,542.38,2307.3,573.983,913.2983,6.50%,1,1,1
4/1/92,10.99,1516.366,214.8933,281.704,534.31,2377.8,574.211,916.3762,0.66%,1,1,1
5/1/92,11.09,1522.406,216.4394,282.775,535.51,2432.8,576.612,919.2378,-0.72%,1,1,1
6/1/92,11.25,1620.652,220.1677,286.762,552.75,2491.8,585.328,922.1218,-1.53%,1,1,1
7/1/92,11.09,1547.714,223.4049,289.457,546.05,2481.5,597.526,924.9348,3.98%,1,1,1
8/1/92,11.44,1511.8,228.9701,293.828,564.53,2430.5,612.306,927.6555,0.00%,1,1,1
9/1/92,11.22,1600.713,231.3497,297.676,559.65,2455.5,618.858,929.991,2.17%,1,1,1
10/1/92,11.26,1565.563,234.6079,300.706,573,2486.3,628.425,932.2427,5.81%,1,1,1
11/1/92,11.54,1488.589,231.1848,296.472,571.12,2439.9,613.44,934.6143,3.21%,1,1,1
12/1/92,11.92,1499.396,230.6972,300.199,582.24,2363.5,614.979,936.9783,1.83%,1,1,1
1/1/93,12.13,1508.721,234.6201,303.626,593.49,2393.2,625.758,939.4927,0.26%,1,1,1
2/1/93,12.38,1508.174,239.9312,312.458,631.29,2423.4,641.051,942.0022,0.75%,1,1,1
3/1/93,12.31,1556.018,245.5339,317.971,661.04,2448.4,658.061,944.1499,-1.77%,1,1,1
4/1/93,12.6,1688.666,245.08,322.057,706.94,2506.1,656.871,946.5554,2.15%,1,1,1
5/1/93,12.36,1845.722,247.3438,324.873,675.78,2480,662.391,948.9766,2.79%,1,1,1
6/1/93,12.77,1885.918,248.2061,328.731,667.53,2408.4,667.152,951.2454,-1.06%,1,1,1
7/1/93,12.72,1857.567,252.6185,335.625,687.12,2323.7,679.891,953.6836,1.78%,1,1,1
8/1/93,12.79,1920.715,253.9533,338.87,698.72,2321.4,684.187,956.2544,-0.11%,1,1,1
9/1/93,13.24,2020.146,259.5025,341.73,715.48,2309.9,701.203,958.6626,2.36%,1,1,1
10/1/93,13.3,1973.246,261.4087,342.612,748.12,2335.1,705.763,961.0195,-1.96%,1,1,1
11/1/93,13.51,2039.475,260.3235,349.547,738.7,2273.7,702.816,963.5132,0.51%,1,1,1
12/1/93,13.3,1866.693,258.9883,351.226,703.76,2146.3,698.656,966.009,0.58%,1,1,1
1/1/94,13.44,2000.759,259.6964,355.596,703.57,2111.2,701.839,968.7183,-1.42%,1,1,1
2/1/94,13.88,2167.425,262.2672,363.316,724.61,2313.9,712.608,971.0405,-1.73%,1,1,1
3/1/94,13.54,2158.033,255.9466,362.365,749.56,2219.3,693.477,973.5093,1.30%,1,1,1
4/1/94,12.99,2065.617,251.9064,348.68,719.38,2193.2,677.129,976.354,-1.81%,1,1,1
5/1/94,13.19,2149.652,249.9147,346.295,731.05,2248.1,670.614,979.5383,-1.60%,1,1,1
6/1/94,13.28,2138.827,250.0606,346.471,745.91,2268.9,670.415,982.9312,-0.96%,1,1,1
7/1/94,12.95,2163.942,249.2385,347.538,729.72,2347,667.235,986.3237,1.80%,1,1,1
8/1/94,13.35,2188.197,253.3531,350.488,727.87,2400.6,682.65,989.9954,1.13%,1,1,1
9/1/94,13.79,2243.282,253.6279,352.971,731.91,2221.4,684.102,993.8232,-1.08%,1,1,1
10/1/94,13.56,2178.297,250.1105,352.994,717.04,2197.7,671.35,997.9185,-4.23%,1,1,1
11/1/94,13.71,2247.376,248.8338,353.825,690.44,2227.6,666.199,1001.899,-1.09%,1,1,1
12/1/94,13.17,2138.658,249.1745,349.367,668,2125.15,667.714,1006.316,-2.54%,1,1,1
1/1/95,13.49,2153.656,250.9685,351.941,709.24,2209.27,674.239,1010.862,2.94%,1,1,1
2/1/95,13.79,2069.172,255.2987,356.715,698.71,2156.45,687.308,1016.141,-0.84%,1,1,1
3/1/95,14.29,2068.274,260.9847,368.945,721.39,2161.24,708.462,1020.706,-1.60%,1,1,1
4/1/95,14.73,2196.401,262.7299,372.915,717.09,2203.51,714.166,1026.077,1.34%,1,1,1
5/1/95,15.06,2278.006,265.9157,382.399,718.71,2287.43,725.865,1030.594,0.06%,1,1,1
6/1/95,15.61,2255.752,278.1211,393.119,751.07,2265.89,764.944,1035.631,-1.07%,1,1,1
7/1/95,16.13,2219.723,279.0565,395.622,764.39,2207.16,767.298,1040.678,-1.95%,1,1,1
8/1/95,16.66,2354.742,277.1773,400.618,776.34,2244.52,761.39,1045.233,-0.04%,1,1,1
9/1/95,16.96,2268.85,282.2312,401.866,787.89,2330.56,778.788,1050.104,-0.74%,1,1,1
10/1/95,17.44,2311.701,283.7398,406.808,802.31,2348.56,785.416,1054.887,1.22%,1,1,1
11/1/95,17.45,2251.758,289.0645,409.318,787.55,2354.01,798.273,1059.539,-1.14%,1,1,1
12/1/95,18.14,2315.819,293.2593,412.928,795.45,2434.88,813.227,1064.277,1.41%,1,1,1
1/1/96,18.4,2407.03,296.9053,419.416,839.09,2658.46,824.232,1068.55,1.08%,1,1,1
2/1/96,18.99,2421.734,298.4786,426.804,855.16,2629.19,828.316,1073.603,1.03%,1,1,1
3/1/96,19.27,2429.401,294.4579,427.14,861.75,2730.23,816.007,1077.778,1.49%,1,1,1
4/1/96,19.65,2481.475,290.494,426.846,860.51,2977.99,804.395,1082.388,-0.42%,1,1,1
5/1/96,19.97,2555.396,288.2972,427.789,863.31,3120.01,796.051,1086.864,2.14%,1,1,1
6/1/96,20.41,2512.377,287.9739,430.364,886.74,3081.23,794.888,1091.873,0.35%,1,1,1
7/1/96,20.46,2523.907,291.4261,433.925,898.96,3221.77,806.398,1096.206,1.98%,1,1,1
8/1/96,19.51,2450.659,294.3021,435.94,906.7,3117.91,815.795,1101.075,-0.77%,1,1,1
9/1/96,19.81,2460.607,291.6264,440.655,943.59,3151.53,805.617,1105.554,1.77%,1,1,1
10/1/96,20.88,2527.892,297.3712,451.267,960,3249.35,826.082,1110.573,1.42%,1,1,1
11/1/96,21.13,2511.66,302.6399,454.738,990.8,3237.07,844.491,1115.346,2.40%,1,1,1
12/1/96,22.58,2615.858,308.1579,463.706,1035.88,3525.78,863.222,1120.185,1.73%,1,1,1
1/1/97,22.31,2580.22,305.0219,467.033,1139.1,3560.13,851.295,1124.617,-1.68%,1,1,1
2/1/97,23.52,2500.424,305.487,471.59,1151.78,3490.65,852.5,1129.976,0.58%,1,1,1
3/1/97,23.6,2538.939,305.6335,479.388,1152.77,3267.61,856.072,1134.383,-1.37%,1,1,1
4/1/97,22.48,2542.142,302.8688,472.249,1142.11,3303.1,844.268,1139.102,0.61%,1,1,1
5/1/97,23.42,2558.382,307.218,477.23,1116.07,3398.76,857.148,1144.011,0.54%,1,1,1
6/1/97,25.1,2727.725,309.4482,487.437,1151.79,3391.47,865.199,1149.145,-0.32%,1,1,1
7/1/97,26.38,2874.026,313.8248,494.202,1207.07,3244.68,880.794,1153.72,0.96%,1,1,1
8/1/97,28.1,2927.442,319.3118,507.773,1243.2,3409.33,900.112,1158.749,0.30%,1,1,1
9/1/97,27.2,2712.453,318.6516,506.617,1240.7,3454.89,896.134,1163.392,0.20%,1,1,1
10/1/97,28.99,2865.335,324.8517,516.655,1339.81,3537.38,916.802,1168.703,1.03%,1,1,1
11/1/97,28.49,2649.826,329.1369,517.118,1305.67,3597.18,923.371,1174.045,0.56%,1,1,1
12/1/97,29.28,2620.809,331.0151,522.058,1327.8,3294.24,929.132,1178.747,-0.42%,1,1,1
1/1/98,29.29,2646.374,334.4197,526.637,1353.94,3059.17,938.416,1183.827,0.49%,1,1,1
2/1/98,30.01,2759.804,339.5606,536.124,1347.61,3007.59,949.551,1189.319,-0.09%,1,1,1
3/1/98,31.55,2940.178,338.4801,539.262,1324.74,2809.94,949.244,1194.035,-0.05%,1,1,1
4/1/98,33.41,3037.421,340.3068,544.325,1346.59,2775.47,955.918,1199.051,0.37%,1,1,1
5/1/98,33.78,3061.714,341.2217,546.469,1303.3,2764.26,959.796,1204.004,0.72%,1,1,1
6/1/98,32.57,3046.498,345.0125,548.367,1292.25,2574.14,971.881,1209.194,0.24%,1,1,1
7/1/98,34.2,3063.369,348.6627,550.339,1284.19,2496.61,978.112,1214.215,0.46%,1,-1,-1
8/1/98,32.8,3084.088,349.0236,553.471,1200.01,2266.38,976.398,1219.75,0.22%,1,-1,-1
9/1/98,28.89,2690.913,358.1804,521.396,1075.84,2205.84,980.019,1224.563,2.02%,1,1,1
10/1/98,28.8,2614.777,370.5183,526.072,1144.13,2343,1020.156,1229.276,0.22%,1,1,1
11/1/98,32.42,2887.767,367.1415,514.526,1112.97,2274.36,997.128,1233.59,-0.10%,1,1,1
12/1/98,34.25,3034.805,367.9303,536.479,1133.23,1995.12,1018.904,1237.987,-0.60%,1,1,1
1/1/99,36.15,3151.997,367.8765,536.471,1099.09,1965.65,1018.874,1242.531,1.17%,1,1,1
2/1/99,37.37,3153.334,368.2216,544.05,1077.89,1948.96,1023.647,1247.332,-0.70%,1,1,1
3/1/99,36.1,3074.747,359.0298,540.346,1051.67,1888.23,998.905,1251.649,-0.02%,1,1,1
4/1/99,37.71,3203.784,361.4039,546.457,1036.44,2186.3,1009.456,1256.444,0.67%,1,1,1
5/1/99,39.72,3341.921,363.0083,556.979,1149.45,2302.59,1014.585,1261.252,0.69%,1,1,1
6/1/99,38.22,3173.854,357.3136,548.797,1168.64,2136.7,993.714,1265.833,0.06%,1,1,1
7/1/99,40.64,3298.683,358.2945,548.177,1147.86,2296.95,994.1,1270.657,-0.06%,1,1,1
8/1/99,39.06,3394.412,358.5761,550.473,1106.11,2419.05,990.289,1275.811,0.18%,1,1,1
9/1/99,39.07,3404.837,358.5961,543.83,1083.02,2552.66,987.641,1280.834,0.40%,1,1,1
10/1/99,37.74,3442.375,359.5399,539.619,1039.28,2693.79,993.075,1285.83,0.19%,1,1,1
11/1/99,40.02,3576.145,361.2003,536.962,1022.64,2586.58,1001.169,1291.21,0.61%,1,1,1
12/1/99,41.75,3701.957,360.7434,543.147,997.53,2676.57,1002.909,1296.679,-0.80%,1,1,1
1/1/00,44.34,4043.093,358.8676,549.303,1017.98,2766.77,998.954,1302.876,0.45%,1,1,1
2/1/00,43.34,3798.16,360.5829,547.381,1036.6,3013.52,997.91,1308.466,0.90%,1,1,1
3/1/00,44.37,3906.566,365.2375,547.734,1015.39,3251.42,1005.033,1314.327,2.92%,1,1,1
4/1/00,45.81,4067.668,372.3492,536.473,1051.79,3087.48,1013.222,1321.208,1.33%,1,1,1
5/1/00,44.56,3857.423,370.9876,537.633,1139.93,3126.47,1003.237,1327.037,-0.25%,1,1,1
6/1/00,43.45,3764.722,373.4825,532.203,1133.47,3483.54,1006.12,1333.661,1.26%,1,1,1
7/1/00,44.73,3928.317,378.0756,542.651,1190.32,3678.73,1025.706,1340.425,0.86%,1,1,1
8/1/00,43.5,3778.924,382.761,546.734,1281.46,3431.42,1040.201,1346.863,0.74%,1,1,1
9/1/00,46.7,3829.052,388.4703,551.566,1211.42,3938.15,1053.196,1353.949,0.52%,-1,-1,-1
10/1/00,44.07,3631.439,387.8425,545.721,1225.99,3969.73,1056.901,1360.969,1.21%,-1,-1,-1
11/1/00,43.23,3533.197,392.1583,528.434,1189.83,3922.45,1059.179,1367.906,1.45%,-1,-1,-1
12/1/00,39.3,3391.599,398.393,505.853,1214,4129.406,1066.597,1374.964,1.09%,-1,-1,-1
1/1/01,39.8,3511.139,407.2527,517.116,1294.05,4147.898,1089.653,1381.114,2.08%,-1,-1,-1
2/1/01,41.5,3527.017,412.5249,557.07,1312.52,4071.4,1126.22,1387.913,1.69%,-1,-1,-1
3/1/01,37.42,3232.718,416.6238,563.452,1305.2,3887.73,1133.899,1393.192,0.96%,-1,-1,-1
4/1/01,34.35,2998.407,416.7911,549.996,1310.05,3688.73,1137.245,1398.684,0.57%,-1,-1,-1
5/1/01,38.27,3272.128,412.7743,543.889,1345.65,3951.32,1136.914,1403.034,1.19%,-1,-1,-1
6/1/01,38.34,3124.819,414.0096,552.944,1381.1,3795.96,1147.227,1407.411,-0.13%,-1,-1,-1
7/1/01,37.73,3027.366,415.1941,537.419,1455.03,3508.6,1149.314,1411.649,1.67%,-1,-1,-1
8/1/01,37.05,2974.809,424.8512,545.707,1439.55,3538.92,1179.627,1415.787,0.14%,-1,-1,-1
9/1/01,34.65,2832.308,430.9716,551.764,1479.8,3576.03,1195.79,1419.76,0.58%,-1,-1,-1
10/1/01,31.39,2563.564,438.8045,514.858,1419.38,3163.58,1194.753,1423.12,2.37%,-1,-1,1
11/1/01,33.01,2674.249,450.705,527.638,1402.97,2966.45,1222.959,1425.765,-2.23%,-1,-1,1
12/1/01,34.52,2713.991,438.8585,546.652,1447.65,2889.03,1210.792,1428.136,-1.16%,-1,-1,1
1/1/02,35.43,2768.343,434.6658,544.423,1494.65,2823.35,1202.03,1430.011,0.59%,-1,-1,1
2/1/02,34.75,2622.719,438.6367,548.398,1501.08,2804.82,1213.976,1432.11,1.51%,-1,-1,1
3/1/02,35.03,2675.383,438.9386,540.365,1542.64,2915.89,1213.862,1434.031,-0.61%,-1,-1,1
4/1/02,35.74,2797.799,430.8676,553.524,1623.59,3294.56,1197.119,1436.239,2.73%,-1,-1,-1
5/1/02,34.29,2816.891,442.2341,562.287,1651.66,3230.24,1211.164,1438.291,1.59%,-1,-1,-1
