03/01/2005;REP;19,2
24/02/2011;REP;23,88
25/02/2011;REP;24,155
28/02/2011;REP;24,33
01/03/2011;REP;24,03
02/03/2011;REP;24,235
03/03/2011;REP;24
04/03/2011;REP;24,025
07/03/2011;REP;24,1
08/03/2011;REP;24,565
09/03/2011;REP;24,22
10/03/2011;REP;23,75
11/03/2011;REP;23,46
14/03/2011;REP;22,98
15/03/2011;REP;22,49
16/03/2011;REP;22,1
17/03/2011;REP;23,085
18/03/2011;REP;23,2
21/03/2011;REP;23,82
22/03/2011;REP;23,985
23/03/2011;REP;23,565
24/03/2011;REP;24,035
25/03/2011;REP;24,3
28/03/2011;REP;24,25
29/03/2011;REP;24,365
30/03/2011;REP;24,195
31/03/2011;REP;24,175
01/04/2011;REP;24,54
04/04/2011;REP;24,745
05/04/2011;REP;24,655
06/04/2011;REP;24,79
07/04/2011;REP;24,39
08/04/2011;REP;24,65
11/04/2011;REP;24,58
12/04/2011;REP;23,835
13/04/2011;REP;23,92
14/04/2011;REP;23,395
15/04/2011;REP;23,2
18/04/2011;REP;22,635
19/04/2011;REP;22,565
20/04/2011;REP;23,33
21/04/2011;REP;23,47
26/04/2011;REP;23,465
27/04/2011;REP;23,855
28/04/2011;REP;24,11
29/04/2011;REP;24,11
02/05/2011;REP;24,395
03/05/2011;REP;23,925
04/05/2011;REP;23,12
05/05/2011;REP;22,905
06/05/2011;REP;23,225
09/05/2011;REP;22,845
10/05/2011;REP;23,12
11/05/2011;REP;23,085
12/05/2011;REP;22,905
13/05/2011;REP;22,62
16/05/2011;REP;22,495
17/05/2011;REP;22,34
18/05/2011;REP;22,55
19/05/2011;REP;22,81
20/05/2011;REP;22,365
23/05/2011;REP;22,04
24/05/2011;REP;22,325
25/05/2011;REP;22,395
26/05/2011;REP;22,555
27/05/2011;REP;22,945
30/05/2011;REP;22,83
31/05/2011;REP;23,68
01/06/2011;REP;23,16
02/06/2011;REP;22,7
03/06/2011;REP;22,72
06/06/2011;REP;22,57
07/06/2011;REP;22,28
08/06/2011;REP;22,25
09/06/2011;REP;22,44
10/06/2011;REP;22,04
13/06/2011;REP;21,915
14/06/2011;REP;22,48
15/06/2011;REP;22,04
16/06/2011;REP;22,075
17/06/2011;REP;22,43
20/06/2011;REP;22,27
21/06/2011;REP;22,855
22/06/2011;REP;22,76
23/06/2011;REP;22,305
24/06/2011;REP;22,035
27/06/2011;REP;22,105
28/06/2011;REP;22,305
29/06/2011;REP;23,195
30/06/2011;REP;23,94
01/07/2011;REP;24,15
04/07/2011;REP;24,09
05/07/2011;REP;23,825
06/07/2011;REP;23,94
07/07/2011;REP;23,1
08/07/2011;REP;22,42
11/07/2011;REP;22,13
12/07/2011;REP;22,04
13/07/2011;REP;22,245
14/07/2011;REP;21,735
15/07/2011;REP;21,325
18/07/2011;REP;21,125
19/07/2011;REP;21,295
20/07/2011;REP;21,73
21/07/2011;REP;22,14
22/07/2011;REP;22,575
25/07/2011;REP;22,29
26/07/2011;REP;22,075
27/07/2011;REP;21,67
28/07/2011;REP;22,085
29/07/2011;REP;22,025
01/08/2011;REP;21,35
02/08/2011;REP;20,86
03/08/2011;REP;20,56
04/08/2011;REP;19,385
05/08/2011;REP;19,035
08/08/2011;REP;18,635
09/08/2011;REP;18,8
10/08/2011;REP;17,725
11/08/2011;REP;18,29
12/08/2011;REP;19,385
15/08/2011;REP;19,195
16/08/2011;REP;19,18
17/08/2011;REP;19,19
18/08/2011;REP;18,185
19/08/2011;REP;17,83
22/08/2011;REP;18,325
23/08/2011;REP;18,22
24/08/2011;REP;18,655
25/08/2011;REP;18,355
26/08/2011;REP;18,215
29/08/2011;REP;18,895
30/08/2011;REP;19,68
31/08/2011;REP;20,07
01/09/2011;REP;20,56
02/09/2011;REP;19,795
05/09/2011;REP;18,59
06/09/2011;REP;18,46
07/09/2011;REP;19,15
08/09/2011;REP;19,695
09/09/2011;REP;19,2
12/09/2011;REP;18,745
13/09/2011;REP;19,1
14/09/2011;REP;19,33
15/09/2011;REP;19,815
16/09/2011;REP;19,78
19/09/2011;REP;19,34
20/09/2011;REP;19,95
21/09/2011;REP;19,525
22/09/2011;REP;18,645
23/09/2011;REP;18,675
26/09/2011;REP;18,925
27/09/2011;REP;20,115
28/09/2011;REP;19,94
29/09/2011;REP;19,92
30/09/2011;REP;19,98
03/10/2011;REP;19,305
04/10/2011;REP;19,175
05/10/2011;REP;20,06
06/10/2011;REP;21,045
07/10/2011;REP;21,74
10/10/2011;REP;21,79
11/10/2011;REP;21,39
12/10/2011;REP;21,95
13/10/2011;REP;21,675
14/10/2011;REP;22,095
17/10/2011;REP;21,78
18/10/2011;REP;21,62
19/10/2011;REP;21,62
20/10/2011;REP;21,4
21/10/2011;REP;21,675
24/10/2011;REP;21,95
25/10/2011;REP;21,89
26/10/2011;REP;21,76
27/10/2011;REP;22,395
28/10/2011;REP;22,25
31/10/2011;REP;21,9
01/11/2011;REP;20,72
02/11/2011;REP;21,145
03/11/2011;REP;21
04/11/2011;REP;20,665
07/11/2011;REP;20,905
08/11/2011;REP;22,23
09/11/2011;REP;22,195
10/11/2011;REP;21,785
11/11/2011;REP;22,345
14/11/2011;REP;21,89
15/11/2011;REP;21,71
16/11/2011;REP;21,865
17/11/2011;REP;21,655
18/11/2011;REP;21,34
21/11/2011;REP;20,6
22/11/2011;REP;20,36
23/11/2011;REP;19,75
24/11/2011;REP;19,74
25/11/2011;REP;20,06
28/11/2011;REP;21,11
29/11/2011;REP;21,205
30/11/2011;REP;22,395
01/12/2011;REP;22,305
02/12/2011;REP;22,565
05/12/2011;REP;22,89
06/12/2011;REP;22,955
07/12/2011;REP;22,725
08/12/2011;REP;22,37
09/12/2011;REP;23,12
12/12/2011;REP;22,385
13/12/2011;REP;22,83
14/12/2011;REP;22,28
15/12/2011;REP;22,24
16/12/2011;REP;22,065
19/12/2011;REP;22,175
20/12/2011;REP;22,725
21/12/2011;REP;22,84
22/12/2011;REP;23,155
23/12/2011;REP;23,44
27/12/2011;REP;23,53
28/12/2011;REP;22,85
29/12/2011;REP;23,5
30/12/2011;REP;23,735
02/01/2012;REP;24,07
03/01/2012;REP;23,965
04/01/2012;REP;24,1
05/01/2012;REP;23,4
06/01/2012;REP;23,325
09/01/2012;REP;23,715
10/01/2012;REP;23,54
11/01/2012;REP;22,195
12/01/2012;REP;22,03
13/01/2012;REP;21,89
16/01/2012;REP;22,095
17/01/2012;REP;22,33
18/01/2012;REP;22,3
19/01/2012;REP;22,14
20/01/2012;REP;21,65
23/01/2012;REP;22,04
24/01/2012;REP;21,895
25/01/2012;REP;21,56
26/01/2012;REP;21,9
27/01/2012;REP;21,85
30/01/2012;REP;21,51
31/01/2012;REP;21
01/02/2012;REP;20,89
02/02/2012;REP;21,095
03/02/2012;REP;21,145
06/02/2012;REP;20,28
07/02/2012;REP;20,58
08/02/2012;REP;20,685
09/02/2012;REP;21,125
10/02/2012;REP;20,9
13/02/2012;REP;21,01
14/02/2012;REP;20,94
15/02/2012;REP;20,67
16/02/2012;REP;20,465
17/02/2012;REP;20,695
20/02/2012;REP;20,98
21/02/2012;REP;20,875
22/02/2012;REP;20,875
23/02/2012;REP;20,455
24/02/2012;REP;20,63
27/02/2012;REP;20,73
28/02/2012;REP;20,56
29/02/2012;REP;19,57
01/03/2012;REP;20,115
02/03/2012;REP;20,41
05/03/2012;REP;19,94
06/03/2012;REP;19,385
07/03/2012;REP;19,345
08/03/2012;REP;19,665
09/03/2012;REP;19,545
12/03/2012;REP;19,185
13/03/2012;REP;19,5
14/03/2012;REP;18,975
15/03/2012;REP;19,18
16/03/2012;REP;18,845
19/03/2012;REP;19,02
20/03/2012;REP;19,275
21/03/2012;REP;20,1
22/03/2012;REP;19,62
23/03/2012;REP;19,24
26/03/2012;REP;19,03
27/03/2012;REP;18,965
28/03/2012;REP;18,31
29/03/2012;REP;18,78
30/03/2012;REP;18,81
02/04/2012;REP;18,795
03/04/2012;REP;18,26
04/04/2012;REP;18
05/04/2012;REP;18,085
10/04/2012;REP;17,92
11/04/2012;REP;18,12
12/04/2012;REP;17,96
13/04/2012;REP;17,47
16/04/2012;REP;17,48
17/04/2012;REP;16,42
18/04/2012;REP;15,4
19/04/2012;REP;14,665
20/04/2012;REP;14,92
23/04/2012;REP;14,03
24/04/2012;REP;14,15
25/04/2012;REP;14,265
26/04/2012;REP;14,455
27/04/2012;REP;14,7
30/04/2012;REP;14,45
02/05/2012;REP;13,75
03/05/2012;REP;13,885
04/05/2012;REP;13,645
07/05/2012;REP;13,98
08/05/2012;REP;13,71
09/05/2012;REP;13,13
10/05/2012;REP;14,21
11/05/2012;REP;14,04
14/05/2012;REP;13,8
15/05/2012;REP;13,615
16/05/2012;REP;13,44
17/05/2012;REP;13,33
18/05/2012;REP;13,68
21/05/2012;REP;13,49
22/05/2012;REP;13,77
23/05/2012;REP;13,345
24/05/2012;REP;13,795
25/05/2012;REP;13,865
28/05/2012;REP;13,815
29/05/2012;REP;12,825
30/05/2012;REP;12,195
31/05/2012;REP;12,08
01/06/2012;REP;11,79
04/06/2012;REP;12,23
05/06/2012;REP;12,465
06/06/2012;REP;12,65
07/06/2012;REP;12,49
08/06/2012;REP;12,765
11/06/2012;REP;12,535
12/06/2012;REP;12,59
13/06/2012;REP;12,495
14/06/2012;REP;12,435
15/06/2012;REP;12,62
18/06/2012;REP;12,21
19/06/2012;REP;12,58
20/06/2012;REP;12,745
21/06/2012;REP;12,08
22/06/2012;REP;12,25
25/06/2012;REP;11,5
26/06/2012;REP;11,15
27/06/2012;REP;11,4
28/06/2012;REP;11,75
29/06/2012;REP;12,64
02/07/2012;REP;12,775
03/07/2012;REP;13,19
04/07/2012;REP;13,33
05/07/2012;REP;12,91
06/07/2012;REP;12,27
09/07/2012;REP;12,45
10/07/2012;REP;12,7
11/07/2012;REP;12,88
12/07/2012;REP;12,435
13/07/2012;REP;12,635
16/07/2012;REP;12,21
17/07/2012;REP;12,375
18/07/2012;REP;12,55
19/07/2012;REP;12,63
20/07/2012;REP;12,25
23/07/2012;REP;11,805
24/07/2012;REP;10,96
25/07/2012;REP;10,955
26/07/2012;REP;11,82
27/07/2012;REP;13,17
30/07/2012;REP;13,505
31/07/2012;REP;13,005
01/08/2012;REP;13,06
02/08/2012;REP;12,19
03/08/2012;REP;13,325
06/08/2012;REP;14,56
07/08/2012;REP;14,98
08/08/2012;REP;14,56
09/08/2012;REP;14,415
10/08/2012;REP;14,38
13/08/2012;REP;14,7
14/08/2012;REP;15,24
15/08/2012;REP;15,32
16/08/2012;REP;15,93
17/08/2012;REP;16,06
20/08/2012;REP;15,355
21/08/2012;REP;15,25
22/08/2012;REP;14,45
23/08/2012;REP;14,215
24/08/2012;REP;14,26
27/08/2012;REP;14,6
28/08/2012;REP;14,52
29/08/2012;REP;14,4
30/08/2012;REP;14,32
31/08/2012;REP;14,635
03/09/2012;REP;14,7
04/09/2012;REP;14,71
05/09/2012;REP;14,74
06/09/2012;REP;15,815
07/09/2012;REP;15,695
10/09/2012;REP;15,58
11/09/2012;REP;15,5
12/09/2012;REP;15,76
13/09/2012;REP;15,7
14/09/2012;REP;16,32
17/09/2012;REP;16,56
18/09/2012;REP;16,36
19/09/2012;REP;16,415
20/09/2012;REP;15,825
21/09/2012;REP;16,3
24/09/2012;REP;16,15
25/09/2012;REP;16,21
26/09/2012;REP;15,485
27/09/2012;REP;15,625
28/09/2012;REP;15,09
01/10/2012;REP;14,965
02/10/2012;REP;15,055
03/10/2012;REP;14,92
04/10/2012;REP;14,8
05/10/2012;REP;15,15
08/10/2012;REP;14,925
09/10/2012;REP;14,6
10/10/2012;REP;14,61
11/10/2012;REP;14,81
12/10/2012;REP;14,725
15/10/2012;REP;14,82
16/10/2012;REP;15,475
17/10/2012;REP;15,96
18/10/2012;REP;15,995
19/10/2012;REP;15,59
22/10/2012;REP;15,585
23/10/2012;REP;15,245
24/10/2012;REP;15,185
25/10/2012;REP;15,01
26/10/2012;REP;15,055
29/10/2012;REP;15,11
30/10/2012;REP;15,56
31/10/2012;REP;15,42
01/11/2012;REP;15,53
02/11/2012;REP;15,705
05/11/2012;REP;15,425
06/11/2012;REP;15,475
07/11/2012;REP;15,015
08/11/2012;REP;15,115
09/11/2012;REP;15,2
12/11/2012;REP;15,07
13/11/2012;REP;15,26
14/11/2012;REP;15,23
15/11/2012;REP;15,76
16/11/2012;REP;15,65
19/11/2012;REP;16,075
20/11/2012;REP;16,16
21/11/2012;REP;16,33
22/11/2012;REP;16,56
23/11/2012;REP;16,73
26/11/2012;REP;16,605
27/11/2012;REP;16,4
28/11/2012;REP;16,38
29/11/2012;REP;16,58
30/11/2012;REP;16,31
03/12/2012;REP;16,29
04/12/2012;REP;16,33
05/12/2012;REP;16,285
06/12/2012;REP;16,18
07/12/2012;REP;15,855
10/12/2012;REP;15,72
11/12/2012;REP;15,975
12/12/2012;REP;15,99
13/12/2012;REP;16,055
14/12/2012;REP;16,005
17/12/2012;REP;16,085
18/12/2012;REP;16,2
19/12/2012;REP;16,5
20/12/2012;REP;16,4
21/12/2012;REP;16,475
24/12/2012;REP;16,45
27/12/2012;REP;16
28/12/2012;REP;15,475
31/12/2012;REP;15,335
02/01/2013;REP;15,98
03/01/2013;REP;15,92
04/01/2013;REP;16
07/01/2013;REP;16
08/01/2013;REP;16
09/01/2013;REP;16,215
10/01/2013;REP;16,425
11/01/2013;REP;16,53
14/01/2013;REP;16,42
15/01/2013;REP;16,685
16/01/2013;REP;16,68
17/01/2013;REP;16,895
18/01/2013;REP;16,82
21/01/2013;REP;17,13
22/01/2013;REP;17,045
23/01/2013;REP;17,075
24/01/2013;REP;17,13
25/01/2013;REP;17,45
28/01/2013;REP;17,28
29/01/2013;REP;17,14
30/01/2013;REP;17
31/01/2013;REP;16,445
01/02/2013;REP;16,38
04/02/2013;REP;15,625
05/02/2013;REP;15,935
06/02/2013;REP;15,76
07/02/2013;REP;15,735
08/02/2013;REP;15,99
11/02/2013;REP;15,725
12/02/2013;REP;15,955
13/02/2013;REP;16
14/02/2013;REP;15,8
15/02/2013;REP;15,38
18/02/2013;REP;15,45
19/02/2013;REP;15,745
20/02/2013;REP;15,57
21/02/2013;REP;15,145
22/02/2013;REP;15,535
25/02/2013;REP;15,84
26/02/2013;REP;15,46
27/02/2013;REP;16,095
28/02/2013;REP;16,31
01/03/2013;REP;16,29
04/03/2013;REP;16,695
05/03/2013;REP;17,01
06/03/2013;REP;16,9
07/03/2013;REP;16,9
08/03/2013;REP;17,455
11/03/2013;REP;17,135
12/03/2013;REP;17,005
13/03/2013;REP;16,97
14/03/2013;REP;17,36
15/03/2013;REP;17,16
18/03/2013;REP;16,925
19/03/2013;REP;16,615
20/03/2013;REP;16,72
21/03/2013;REP;16,75
22/03/2013;REP;16,735
25/03/2013;REP;16,115
26/03/2013;REP;16,11
27/03/2013;REP;15,855
28/03/2013;REP;15,85
02/04/2013;REP;16,25
03/04/2013;REP;15,86
04/04/2013;REP;15,85
05/04/2013;REP;15,96
08/04/2013;REP;16,045
09/04/2013;REP;16,53
10/04/2013;REP;16,93
11/04/2013;REP;16,97
12/04/2013;REP;16,87
15/04/2013;REP;16,63
16/04/2013;REP;16,485
17/04/2013;REP;16,08
18/04/2013;REP;16,205
19/04/2013;REP;16,31
22/04/2013;REP;16,73
23/04/2013;REP;17,01
24/04/2013;REP;17,46
25/04/2013;REP;17,45
26/04/2013;REP;17,315
29/04/2013;REP;17,755
30/04/2013;REP;17,8
02/05/2013;REP;17,705
03/05/2013;REP;18,05
06/05/2013;REP;17,995
07/05/2013;REP;18,11
08/05/2013;REP;18,2
09/05/2013;REP;18,3
10/05/2013;REP;18,075
13/05/2013;REP;18,065
14/05/2013;REP;18,23
15/05/2013;REP;18,415
16/05/2013;REP;18,43
17/05/2013;REP;18,495
20/05/2013;REP;18,33
21/05/2013;REP;18,3
22/05/2013;REP;18,21
23/05/2013;REP;18,04
24/05/2013;REP;17,725
27/05/2013;REP;17,94
28/05/2013;REP;18,305
29/05/2013;REP;18,135
30/05/2013;REP;18,075
31/05/2013;REP;17,63
03/06/2013;REP;17,66
04/06/2013;REP;17,675
05/06/2013;REP;17,34
06/06/2013;REP;17,175
07/06/2013;REP;17,375
10/06/2013;REP;17,425
11/06/2013;REP;17,315
12/06/2013;REP;17,36
13/06/2013;REP;17,255
14/06/2013;REP;17,385
17/06/2013;REP;17,48
18/06/2013;REP;17,58
19/06/2013;REP;17,46
20/06/2013;REP;16,36
21/06/2013;REP;16,14
24/06/2013;REP;15,755
25/06/2013;REP;15,825
26/06/2013;REP;16,12
27/06/2013;REP;16,4
28/06/2013;REP;16,21
01/07/2013;REP;16,54
02/07/2013;REP;16,435
03/07/2013;REP;16,24
04/07/2013;REP;16,855
05/07/2013;REP;16,62
08/07/2013;REP;16,99
09/07/2013;REP;16,595
10/07/2013;REP;16,81
11/07/2013;REP;16,88
12/07/2013;REP;16,52
15/07/2013;REP;16,65
16/07/2013;REP;16,415
17/07/2013;REP;16,44
18/07/2013;REP;16,81
19/07/2013;REP;16,69
22/07/2013;REP;16,87
23/07/2013;REP;17,075
24/07/2013;REP;17,345
25/07/2013;REP;17,485
26/07/2013;REP;17,65
29/07/2013;REP;17,71
30/07/2013;REP;17,905
31/07/2013;REP;17,99
01/08/2013;REP;18,225
02/08/2013;REP;18,26
05/08/2013;REP;18,33
06/08/2013;REP;18,08
07/08/2013;REP;18,125
08/08/2013;REP;18,06
09/08/2013;REP;18,17
12/08/2013;REP;18,125
13/08/2013;REP;18,22
14/08/2013;REP;18,05
15/08/2013;REP;18,015
16/08/2013;REP;18,095
19/08/2013;REP;17,64
20/08/2013;REP;17,43
21/08/2013;REP;17,315
22/08/2013;REP;17,61
23/08/2013;REP;17,87
26/08/2013;REP;17,825
27/08/2013;REP;17,55
28/08/2013;REP;18,11
29/08/2013;REP;17,99
30/08/2013;REP;17,555
02/09/2013;REP;17,86
03/09/2013;REP;17,9
04/09/2013;REP;18,14
05/09/2013;REP;18,23
06/09/2013;REP;18,365
09/09/2013;REP;18,195
10/09/2013;REP;18,445
11/09/2013;REP;18,51
12/09/2013;REP;18,53
13/09/2013;REP;18,515
16/09/2013;REP;18,375
17/09/2013;REP;18,22
18/09/2013;REP;18,065
19/09/2013;REP;18,355
20/09/2013;REP;18,505
23/09/2013;REP;18,18
24/09/2013;REP;18,405
25/09/2013;REP;18,56
26/09/2013;REP;18,63
27/09/2013;REP;18,515
30/09/2013;REP;18,325
01/10/2013;REP;18,6
02/10/2013;REP;18,44
03/10/2013;REP;18,195
04/10/2013;REP;18,365
07/10/2013;REP;18,225
08/10/2013;REP;18,245
09/10/2013;REP;18,34
10/10/2013;REP;18,59
11/10/2013;REP;18,585
14/10/2013;REP;18,64
15/10/2013;REP;18,78
16/10/2013;REP;19,06
17/10/2013;REP;19,285
18/10/2013;REP;19,37
21/10/2013;REP;19,535
22/10/2013;REP;19,49
23/10/2013;REP;19,2
24/10/2013;REP;19,21
25/10/2013;REP;19,155
28/10/2013;REP;19,17
29/10/2013;REP;19,51
30/10/2013;REP;19,53
31/10/2013;REP;19,78
01/11/2013;REP;19,665
04/11/2013;REP;19,77
05/11/2013;REP;19,595
06/11/2013;REP;19,77
07/11/2013;REP;19,17
08/11/2013;REP;18,88
11/11/2013;REP;18,93
12/11/2013;REP;18,31
13/11/2013;REP;18,41
14/11/2013;REP;18,55
15/11/2013;REP;18,505
18/11/2013;REP;18,665
19/11/2013;REP;18,505
20/11/2013;REP;18,385
21/11/2013;REP;18,52
22/11/2013;REP;18,65
25/11/2013;REP;18,45
26/11/2013;REP;19,24
27/11/2013;REP;19,29
28/11/2013;REP;19,28
29/11/2013;REP;19,33
02/12/2013;REP;19,145
03/12/2013;REP;18,68
04/12/2013;REP;18,325
05/12/2013;REP;18,005
06/12/2013;REP;18,18
09/12/2013;REP;18,27
10/12/2013;REP;18,15
11/12/2013;REP;18,13
12/12/2013;REP;18,115
13/12/2013;REP;18,005
16/12/2013;REP;18,255
17/12/2013;REP;18,085
18/12/2013;REP;18,19
19/12/2013;REP;18,49
20/12/2013;REP;18,535
23/12/2013;REP;18,155
24/12/2013;REP;18,285
27/12/2013;REP;18,405
30/12/2013;REP;18,305
31/12/2013;REP;18,32
02/01/2014;REP;18,06
03/01/2014;REP;18,095
06/01/2014;REP;18,115
07/01/2014;REP;18,61
08/01/2014;REP;18,67
09/01/2014;REP;18,735
10/01/2014;REP;18,93
13/01/2014;REP;18,91
14/01/2014;REP;18,9
15/01/2014;REP;19,005
16/01/2014;REP;19,035
17/01/2014;REP;19,005
20/01/2014;REP;19
21/01/2014;REP;18,71
22/01/2014;REP;18,56
23/01/2014;REP;18,35
24/01/2014;REP;17,68
27/01/2014;REP;17,525
28/01/2014;REP;17,65
29/01/2014;REP;17,625
30/01/2014;REP;17,615
31/01/2014;REP;17,38
03/02/2014;REP;17,13
04/02/2014;REP;17,105
05/02/2014;REP;17,145
06/02/2014;REP;17,425
07/02/2014;REP;17,665
10/02/2014;REP;17,57
11/02/2014;REP;17,615
12/02/2014;REP;17,53
13/02/2014;REP;17,57
14/02/2014;REP;17,61
17/02/2014;REP;17,625
18/02/2014;REP;17,575
19/02/2014;REP;17,625
20/02/2014;REP;17,985
21/02/2014;REP;18,075
24/02/2014;REP;18,21
25/02/2014;REP;18,37
26/02/2014;REP;18,555
27/02/2014;REP;18,39
