03/01/2005;REP;19,2
28/02/2014;REP;18,205
03/03/2014;REP;17,925
04/03/2014;REP;18,26
05/03/2014;REP;18,34
06/03/2014;REP;18,395
07/03/2014;REP;18,125
10/03/2014;REP;18,1
11/03/2014;REP;17,925
12/03/2014;REP;17,81
13/03/2014;REP;17,6
14/03/2014;REP;17,385
17/03/2014;REP;17,615
18/03/2014;REP;17,79
19/03/2014;REP;17,86
20/03/2014;REP;17,88
21/03/2014;REP;18,005
24/03/2014;REP;17,715
25/03/2014;REP;17,87
26/03/2014;REP;18,175
27/03/2014;REP;18,405
28/03/2014;REP;18,605
31/03/2014;REP;18,525
01/04/2014;REP;18,73
02/04/2014;REP;18,7
03/04/2014;REP;18,795
04/04/2014;REP;18,925
07/04/2014;REP;18,84
08/04/2014;REP;18,695
09/04/2014;REP;18,895
10/04/2014;REP;18,69
11/04/2014;REP;18,53
14/04/2014;REP;18,76
15/04/2014;REP;18,63
16/04/2014;REP;18,79
17/04/2014;REP;18,79
22/04/2014;REP;18,96
23/04/2014;REP;18,96
24/04/2014;REP;19
25/04/2014;REP;18,91
28/04/2014;REP;18,96
29/04/2014;REP;19,225
30/04/2014;REP;19,4
02/05/2014;REP;19,385
05/05/2014;REP;19,36
06/05/2014;REP;19,31
07/05/2014;REP;19,38
08/05/2014;REP;19,8
09/05/2014;REP;19,885
12/05/2014;REP;19,82
13/05/2014;REP;19,815
14/05/2014;REP;20,145
15/05/2014;REP;20,07
16/05/2014;REP;20,21
19/05/2014;REP;20,24
20/05/2014;REP;20
21/05/2014;REP;20,36
22/05/2014;REP;20,31
23/05/2014;REP;20,25
26/05/2014;REP;20,64
27/05/2014;REP;20,6
28/05/2014;REP;20,47
29/05/2014;REP;20,58
30/05/2014;REP;20,665
02/06/2014;REP;20,905
03/06/2014;REP;20,865
04/06/2014;REP;20,11
05/06/2014;REP;20,14
06/06/2014;REP;19,34
09/06/2014;REP;19,4
10/06/2014;REP;19,395
11/06/2014;REP;19,295
12/06/2014;REP;19,4
13/06/2014;REP;19,6
16/06/2014;REP;19,535
17/06/2014;REP;19,61
18/06/2014;REP;19,81
19/06/2014;REP;19,465
20/06/2014;REP;19,625
23/06/2014;REP;19,545
24/06/2014;REP;19,535
25/06/2014;REP;19,33
26/06/2014;REP;19,28
27/06/2014;REP;19,265
30/06/2014;REP;19,26
01/07/2014;REP;19,33
02/07/2014;REP;19,39
03/07/2014;REP;19,565
04/07/2014;REP;19,405
07/07/2014;REP;19,2
08/07/2014;REP;19,03
09/07/2014;REP;19,145
10/07/2014;REP;18,505
11/07/2014;REP;18,575
14/07/2014;REP;18,64
15/07/2014;REP;18,455
16/07/2014;REP;18,72
17/07/2014;REP;18,57
18/07/2014;REP;18,485
21/07/2014;REP;18,34
22/07/2014;REP;18,64
23/07/2014;REP;18,415
24/07/2014;REP;18,81
25/07/2014;REP;18,96
28/07/2014;REP;18,91
29/07/2014;REP;18,91
30/07/2014;REP;18,895
31/07/2014;REP;18,62
01/08/2014;REP;18,37
04/08/2014;REP;18,415
05/08/2014;REP;18,305
06/08/2014;REP;18,225
07/08/2014;REP;17,935
08/08/2014;REP;17,97
11/08/2014;REP;18,14
12/08/2014;REP;18,045
13/08/2014;REP;18,145
14/08/2014;REP;18,155
15/08/2014;REP;18,03
18/08/2014;REP;18,285
19/08/2014;REP;18,37
20/08/2014;REP;18,375
21/08/2014;REP;18,585
22/08/2014;REP;18,525
25/08/2014;REP;18,82
26/08/2014;REP;18,955
27/08/2014;REP;18,99
28/08/2014;REP;18,875
29/08/2014;REP;18,89
01/09/2014;REP;19,02
02/09/2014;REP;18,95
03/09/2014;REP;19,12
04/09/2014;REP;19,365
05/09/2014;REP;19,365
08/09/2014;REP;19,23
09/09/2014;REP;18,94
10/09/2014;REP;18,915
11/09/2014;REP;18,78
12/09/2014;REP;18,74
15/09/2014;REP;18,725
16/09/2014;REP;18,76
17/09/2014;REP;18,915
18/09/2014;REP;19,02
19/09/2014;REP;19,165
22/09/2014;REP;19,08
23/09/2014;REP;18,74
24/09/2014;REP;18,845
25/09/2014;REP;18,65
26/09/2014;REP;18,815
29/09/2014;REP;18,59
30/09/2014;REP;18,8
01/10/2014;REP;18,7
02/10/2014;REP;18,19
03/10/2014;REP;18,28
06/10/2014;REP;18,325
07/10/2014;REP;18,115
08/10/2014;REP;17,98
09/10/2014;REP;17,895
10/10/2014;REP;17,42
13/10/2014;REP;17,515
14/10/2014;REP;17,31
15/10/2014;REP;16,61
16/10/2014;REP;16,33
17/10/2014;REP;16,9
20/10/2014;REP;16,81
21/10/2014;REP;17,3
22/10/2014;REP;17,415
23/10/2014;REP;17,54
24/10/2014;REP;17,43
27/10/2014;REP;17,26
28/10/2014;REP;17,56
29/10/2014;REP;17,475
30/10/2014;REP;17,47
31/10/2014;REP;17,815
03/11/2014;REP;17,68
04/11/2014;REP;17,19
05/11/2014;REP;17,38
06/11/2014;REP;17,51
07/11/2014;REP;17,355
10/11/2014;REP;17,65
11/11/2014;REP;17,68
12/11/2014;REP;17,41
13/11/2014;REP;17,235
14/11/2014;REP;17,3
17/11/2014;REP;17,5
18/11/2014;REP;17,865
19/11/2014;REP;17,88
20/11/2014;REP;17,775
21/11/2014;REP;18,44
24/11/2014;REP;18,58
25/11/2014;REP;18,5
26/11/2014;REP;18,42
27/11/2014;REP;18,17
28/11/2014;REP;18,05
01/12/2014;REP;17,73
02/12/2014;REP;18,05
03/12/2014;REP;18,255
04/12/2014;REP;17,945
05/12/2014;REP;18,305
08/12/2014;REP;18,035
09/12/2014;REP;17,61
10/12/2014;REP;17,405
11/12/2014;REP;17,205
12/12/2014;REP;16,175
15/12/2014;REP;15,695
16/12/2014;REP;15,64
17/12/2014;REP;15,68
18/12/2014;REP;16,065
19/12/2014;REP;16,075
22/12/2014;REP;15,615
23/12/2014;REP;15,835
24/12/2014;REP;15,885
29/12/2014;REP;15,745
30/12/2014;REP;15,565
31/12/2014;REP;15,545
02/01/2015;REP;15,57
05/01/2015;REP;14,66
06/01/2015;REP;14,615
07/01/2015;REP;14,69
08/01/2015;REP;15,06
09/01/2015;REP;14,5
12/01/2015;REP;14,41
13/01/2015;REP;14,625
14/01/2015;REP;14,37
15/01/2015;REP;14,865
16/01/2015;REP;15,205
19/01/2015;REP;15,265
20/01/2015;REP;15,47
21/01/2015;REP;15,685
22/01/2015;REP;16,005
23/01/2015;REP;16,155
26/01/2015;REP;16,235
27/01/2015;REP;16,275
28/01/2015;REP;15,895
29/01/2015;REP;15,905
30/01/2015;REP;15,685
02/02/2015;REP;15,965
03/02/2015;REP;16,74
04/02/2015;REP;16,51
05/02/2015;REP;16,56
06/02/2015;REP;16,57
09/02/2015;REP;16,465
10/02/2015;REP;16,345
11/02/2015;REP;16,07
12/02/2015;REP;16,445
13/02/2015;REP;16,93
16/02/2015;REP;16,87
17/02/2015;REP;16,86
18/02/2015;REP;17,04
19/02/2015;REP;16,95
20/02/2015;REP;16,87
23/02/2015;REP;16,925
24/02/2015;REP;17,08
25/02/2015;REP;17,1
26/02/2015;REP;17,165
27/02/2015;REP;17,275
02/03/2015;REP;17,24
03/03/2015;REP;17,08
04/03/2015;REP;17,07
05/03/2015;REP;17,15
06/03/2015;REP;17,04
09/03/2015;REP;17,08
10/03/2015;REP;16,7
11/03/2015;REP;16,64
12/03/2015;REP;16,605
13/03/2015;REP;16,27
16/03/2015;REP;16,25
17/03/2015;REP;16,375
18/03/2015;REP;16,415
19/03/2015;REP;16,595
20/03/2015;REP;17,37
23/03/2015;REP;17,35
24/03/2015;REP;17,52
25/03/2015;REP;17,4
26/03/2015;REP;17,455
27/03/2015;REP;17,24
30/03/2015;REP;17,445
31/03/2015;REP;17,335
01/04/2015;REP;17,53
02/04/2015;REP;17,54
07/04/2015;REP;18,06
08/04/2015;REP;17,93
09/04/2015;REP;18,23
10/04/2015;REP;18,15
13/04/2015;REP;18,41
14/04/2015;REP;18,29
15/04/2015;REP;18,465
16/04/2015;REP;18,315
17/04/2015;REP;18,105
20/04/2015;REP;18,235
21/04/2015;REP;18,185
22/04/2015;REP;18,06
23/04/2015;REP;18,215
24/04/2015;REP;18,255
27/04/2015;REP;18,505
28/04/2015;REP;18,54
29/04/2015;REP;18,39
30/04/2015;REP;18,415
04/05/2015;REP;18,485
05/05/2015;REP;18,275
06/05/2015;REP;18,43
07/05/2015;REP;17,825
08/05/2015;REP;18,185
11/05/2015;REP;18,19
12/05/2015;REP;18,115
13/05/2015;REP;18,07
14/05/2015;REP;18,155
15/05/2015;REP;17,9
18/05/2015;REP;17,845
19/05/2015;REP;17,98
20/05/2015;REP;18,115
21/05/2015;REP;18,18
22/05/2015;REP;18,195
25/05/2015;REP;17,85
26/05/2015;REP;17,665
27/05/2015;REP;17,785
28/05/2015;REP;17,54
29/05/2015;REP;17,34
01/06/2015;REP;17,325
02/06/2015;REP;17,435
03/06/2015;REP;17,44
04/06/2015;REP;17,135
05/06/2015;REP;17,05
08/06/2015;REP;16,88
09/06/2015;REP;16,85
10/06/2015;REP;17,035
11/06/2015;REP;17,1
12/06/2015;REP;16,89
15/06/2015;REP;16,62
16/06/2015;REP;16,68
17/06/2015;REP;16,67
18/06/2015;REP;16,245
19/06/2015;REP;16,135
22/06/2015;REP;16,59
23/06/2015;REP;16,56
24/06/2015;REP;16,52
25/06/2015;REP;16,51
26/06/2015;REP;16,56
29/06/2015;REP;15,86
30/06/2015;REP;15,75
01/07/2015;REP;16,065
02/07/2015;REP;16,095
03/07/2015;REP;15,995
06/07/2015;REP;15,55
07/07/2015;REP;15,235
08/07/2015;REP;15,39
09/07/2015;REP;15,855
10/07/2015;REP;16,27
13/07/2015;REP;16,51
14/07/2015;REP;16,55
15/07/2015;REP;16,665
16/07/2015;REP;16,925
17/07/2015;REP;16,76
20/07/2015;REP;16,77
21/07/2015;REP;16,615
22/07/2015;REP;16,39
23/07/2015;REP;16,155
24/07/2015;REP;15,915
27/07/2015;REP;15,535
28/07/2015;REP;15,735
29/07/2015;REP;16,015
30/07/2015;REP;15,375
31/07/2015;REP;15,3
03/08/2015;REP;15,29
04/08/2015;REP;15,05
05/08/2015;REP;15,18
06/08/2015;REP;15,13
07/08/2015;REP;15,12
10/08/2015;REP;15,295
11/08/2015;REP;15,005
12/08/2015;REP;14,8
13/08/2015;REP;14,74
14/08/2015;REP;14,555
17/08/2015;REP;14,565
18/08/2015;REP;14,39
19/08/2015;REP;14,12
20/08/2015;REP;13,905
21/08/2015;REP;13,45
24/08/2015;REP;12,265
25/08/2015;REP;12,725
26/08/2015;REP;12,415
27/08/2015;REP;13,065
28/08/2015;REP;13,21
31/08/2015;REP;12,755
01/09/2015;REP;12,295
02/09/2015;REP;12,09
03/09/2015;REP;12,23
04/09/2015;REP;11,79
07/09/2015;REP;11,705
08/09/2015;REP;11,73
09/09/2015;REP;11,875
10/09/2015;REP;11,5
11/09/2015;REP;11,165
14/09/2015;REP;11,1
15/09/2015;REP;11,24
16/09/2015;REP;11,485
17/09/2015;REP;11,35
18/09/2015;REP;10,8
21/09/2015;REP;10,715
22/09/2015;REP;10,19
23/09/2015;REP;10,03
24/09/2015;REP;10,06
25/09/2015;REP;10,095
28/09/2015;REP;10,045
29/09/2015;REP;10,23
30/09/2015;REP;10,41
01/10/2015;REP;10,79
02/10/2015;REP;11,04
05/10/2015;REP;11,8
06/10/2015;REP;12,11
07/10/2015;REP;12,37
08/10/2015;REP;12,335
09/10/2015;REP;12,625
12/10/2015;REP;12,365
13/10/2015;REP;12,06
14/10/2015;REP;12,16
15/10/2015;REP;11,64
16/10/2015;REP;11,82
19/10/2015;REP;11,425
20/10/2015;REP;11,25
21/10/2015;REP;11,3
22/10/2015;REP;11,64
23/10/2015;REP;11,575
26/10/2015;REP;11,53
27/10/2015;REP;11,08
28/10/2015;REP;11,575
29/10/2015;REP;11,48
30/10/2015;REP;11,475
02/11/2015;REP;11,57
03/11/2015;REP;12,42
04/11/2015;REP;12,555
05/11/2015;REP;12,29
06/11/2015;REP;12,295
09/11/2015;REP;12,175
10/11/2015;REP;12,215
11/11/2015;REP;12,11
12/11/2015;REP;11,23
13/11/2015;REP;11,15
16/11/2015;REP;11,34
17/11/2015;REP;11,91
18/11/2015;REP;12,115
19/11/2015;REP;12,255
20/11/2015;REP;11,975
23/11/2015;REP;12,01
24/11/2015;REP;12,31
25/11/2015;REP;12,24
26/11/2015;REP;12,465
27/11/2015;REP;12,33
30/11/2015;REP;12,345
01/12/2015;REP;12,275
02/12/2015;REP;12,025
03/12/2015;REP;11,675
04/12/2015;REP;11,52
07/12/2015;REP;10,88
08/12/2015;REP;10,665
09/12/2015;REP;10,92
10/12/2015;REP;10,99
11/12/2015;REP;10,66
14/12/2015;REP;10,245
15/12/2015;REP;10,605
16/12/2015;REP;10,7
17/12/2015;REP;10,755
18/12/2015;REP;10,715
21/12/2015;REP;9,956
22/12/2015;REP;10,07
23/12/2015;REP;10,74
24/12/2015;REP;10,94
28/12/2015;REP;10,49
29/12/2015;REP;10,48
30/12/2015;REP;10,3
31/12/2015;REP;10,12
04/01/2016;REP;10,06
05/01/2016;REP;9,971
06/01/2016;REP;9,686
07/01/2016;REP;9,302
08/01/2016;REP;8,929
11/01/2016;REP;8,736
12/01/2016;REP;8,611
13/01/2016;REP;8,827
14/01/2016;REP;9,066
15/01/2016;REP;8,631
18/01/2016;REP;8,436
19/01/2016;REP;8,5
20/01/2016;REP;8,023
21/01/2016;REP;8,36
22/01/2016;REP;8,937
25/01/2016;REP;8,653
26/01/2016;REP;9,025
27/01/2016;REP;8,828
28/01/2016;REP;9,296
29/01/2016;REP;9,492
01/02/2016;REP;9,206
02/02/2016;REP;8,673
03/02/2016;REP;8,626
04/02/2016;REP;9,207
05/02/2016;REP;9,513
08/02/2016;REP;8,949
09/02/2016;REP;8,633
10/02/2016;REP;8,708
11/02/2016;REP;8,235
12/02/2016;REP;8,788
15/02/2016;REP;8,968
16/02/2016;REP;8,77
17/02/2016;REP;9,25
18/02/2016;REP;9,063
19/02/2016;REP;8,849
22/02/2016;REP;9,24
23/02/2016;REP;8,935
24/02/2016;REP;8,581
25/02/2016;REP;8,815
26/02/2016;REP;9,476
29/02/2016;REP;9,524
01/03/2016;REP;9,907
02/03/2016;REP;10,205
03/03/2016;REP;10,555
04/03/2016;REP;10,64
07/03/2016;REP;10,925
08/03/2016;REP;10,61
09/03/2016;REP;10,6
10/03/2016;REP;10,225
11/03/2016;REP;10,555
14/03/2016;REP;10,6
15/03/2016;REP;10,36
16/03/2016;REP;10,43
17/03/2016;REP;10,69
18/03/2016;REP;10,54
21/03/2016;REP;10,455
22/03/2016;REP;10,41
23/03/2016;REP;10,13
24/03/2016;REP;9,947
29/03/2016;REP;9,87
30/03/2016;REP;10,07
31/03/2016;REP;9,92
01/04/2016;REP;9,619
04/04/2016;REP;9,582
05/04/2016;REP;9,321
06/04/2016;REP;9,32
07/04/2016;REP;9,211
08/04/2016;REP;9,472
11/04/2016;REP;9,606
12/04/2016;REP;9,921
13/04/2016;REP;10,565
14/04/2016;REP;10,58
15/04/2016;REP;10,5
18/04/2016;REP;10,55
19/04/2016;REP;10,915
20/04/2016;REP;11,22
21/04/2016;REP;11,35
22/04/2016;REP;11,33
25/04/2016;REP;11,09
26/04/2016;REP;11,395
27/04/2016;REP;11,66
28/04/2016;REP;11,76
29/04/2016;REP;11,445
02/05/2016;REP;11,35
03/05/2016;REP;10,84
04/05/2016;REP;10,8
05/05/2016;REP;11,305
06/05/2016;REP;11,415
09/05/2016;REP;11,075
10/05/2016;REP;11,285
11/05/2016;REP;11,245
12/05/2016;REP;11,41
13/05/2016;REP;11,52
16/05/2016;REP;11,62
17/05/2016;REP;11,62
18/05/2016;REP;11,7
19/05/2016;REP;11,195
20/05/2016;REP;11,3
23/05/2016;REP;11,2
24/05/2016;REP;11,51
25/05/2016;REP;11,935
26/05/2016;REP;11,87
27/05/2016;REP;11,84
30/05/2016;REP;11,88
31/05/2016;REP;11,575
01/06/2016;REP;11,425
02/06/2016;REP;11,435
03/06/2016;REP;11,29
06/06/2016;REP;11,65
07/06/2016;REP;11,885
08/06/2016;REP;11,915
09/06/2016;REP;11,655
10/06/2016;REP;11,35
13/06/2016;REP;11,17
14/06/2016;REP;10,89
15/06/2016;REP;10,975
16/06/2016;REP;10,71
17/06/2016;REP;10,995
20/06/2016;REP;11,29
21/06/2016;REP;11,38
22/06/2016;REP;11,39
23/06/2016;REP;11,7
24/06/2016;REP;10,42
27/06/2016;REP;10,205
28/06/2016;REP;10,505
29/06/2016;REP;11,28
30/06/2016;REP;11,41
01/07/2016;REP;11,675
04/07/2016;REP;11,575
05/07/2016;REP;11,385
06/07/2016;REP;11,18
07/07/2016;REP;11,39
08/07/2016;REP;11,65
11/07/2016;REP;11,73
12/07/2016;REP;12,145
13/07/2016;REP;12
14/07/2016;REP;12,185
15/07/2016;REP;12,145
18/07/2016;REP;12,04
19/07/2016;REP;11,825
20/07/2016;REP;11,805
21/07/2016;REP;12,075
22/07/2016;REP;11,98
25/07/2016;REP;11,765
26/07/2016;REP;11,545
27/07/2016;REP;11,65
28/07/2016;REP;11,24
29/07/2016;REP;11,275
01/08/2016;REP;11,11
02/08/2016;REP;10,89
03/08/2016;REP;10,97
04/08/2016;REP;11,345
05/08/2016;REP;11,5
08/08/2016;REP;11,63
09/08/2016;REP;11,735
10/08/2016;REP;11,715
11/08/2016;REP;11,89
12/08/2016;REP;11,92
15/08/2016;REP;12,09
16/08/2016;REP;12,215
17/08/2016;REP;12,03
18/08/2016;REP;12,165
19/08/2016;REP;12,005
22/08/2016;REP;11,92
23/08/2016;REP;12
24/08/2016;REP;12
25/08/2016;REP;11,975
26/08/2016;REP;12,085
29/08/2016;REP;11,925
30/08/2016;REP;12,09
31/08/2016;REP;12,04
01/09/2016;REP;12,18
02/09/2016;REP;12,525
05/09/2016;REP;12,52
06/09/2016;REP;12,36
07/09/2016;REP;12,615
08/09/2016;REP;12,785
09/09/2016;REP;12,595
12/09/2016;REP;12,41
13/09/2016;REP;12,105
14/09/2016;REP;11,965
15/09/2016;REP;12,03
16/09/2016;REP;11,77
19/09/2016;REP;11,935
20/09/2016;REP;11,78
21/09/2016;REP;11,865
22/09/2016;REP;11,98
23/09/2016;REP;11,985
26/09/2016;REP;11,84
27/09/2016;REP;11,555
28/09/2016;REP;11,67
29/09/2016;REP;12,105
30/09/2016;REP;12,075
03/10/2016;REP;12,045
04/10/2016;REP;12,2
05/10/2016;REP;12,3
06/10/2016;REP;12,285
07/10/2016;REP;12,315
10/10/2016;REP;12,685
11/10/2016;REP;12,59
12/10/2016;REP;12,66
13/10/2016;REP;12,67
14/10/2016;REP;12,69
17/10/2016;REP;12,475
18/10/2016;REP;12,665
19/10/2016;REP;12,85
20/10/2016;REP;13
21/10/2016;REP;12,975
24/10/2016;REP;13,065
25/10/2016;REP;12,95
26/10/2016;REP;12,91
27/10/2016;REP;12,94
28/10/2016;REP;12,97
31/10/2016;REP;12,765
01/11/2016;REP;12,655
02/11/2016;REP;12,355
03/11/2016;REP;12,5
04/11/2016;REP;12,405
07/11/2016;REP;12,48
08/11/2016;REP;12,52
09/11/2016;REP;12,635
10/11/2016;REP;12,49
11/11/2016;REP;12,155
14/11/2016;REP;12,12
15/11/2016;REP;12,36
16/11/2016;REP;12,335
17/11/2016;REP;12,4
18/11/2016;REP;12,165
21/11/2016;REP;12,29
22/11/2016;REP;12,31
23/11/2016;REP;12,28
24/11/2016;REP;12,3
25/11/2016;REP;12,185
28/11/2016;REP;12,115
29/11/2016;REP;12,08
30/11/2016;REP;12,6
01/12/2016;REP;12,895
02/12/2016;REP;12,755
05/12/2016;REP;12,905
06/12/2016;REP;12,9
07/12/2016;REP;12,985
08/12/2016;REP;13,115
09/12/2016;REP;12,905
12/12/2016;REP;13,115
13/12/2016;REP;13,19
14/12/2016;REP;13,2
15/12/2016;REP;13,295
16/12/2016;REP;13,825
19/12/2016;REP;13,37
20/12/2016;REP;13,6
21/12/2016;REP;13,47
22/12/2016;REP;13,42
23/12/2016;REP;13,435
27/12/2016;REP;13,475
28/12/2016;REP;13,4
29/12/2016;REP;13,48
30/12/2016;REP;13,42
02/01/2017;REP;13,525
03/01/2017;REP;13,63
04/01/2017;REP;13,66
05/01/2017;REP;13,68
06/01/2017;REP;13,7
09/01/2017;REP;13,57
10/01/2017;REP;13,72
11/01/2017;REP;13,9
12/01/2017;REP;14,03
13/01/2017;REP;14,21
16/01/2017;REP;14,105
17/01/2017;REP;14,105
18/01/2017;REP;14,13
19/01/2017;REP;14,1
20/01/2017;REP;14,195
23/01/2017;REP;14
24/01/2017;REP;14,08
25/01/2017;REP;14,25
26/01/2017;REP;14,2
27/01/2017;REP;14,09
30/01/2017;REP;13,765
31/01/2017;REP;13,66
01/02/2017;REP;13,665
02/02/2017;REP;13,75
03/02/2017;REP;13,92
06/02/2017;REP;13,855
07/02/2017;REP;13,655
08/02/2017;REP;13,54
09/02/2017;REP;13,72
10/02/2017;REP;13,68
13/02/2017;REP;13,95
14/02/2017;REP;13,93
15/02/2017;REP;13,925
16/02/2017;REP;13,895
17/02/2017;REP;13,625
20/02/2017;REP;13,72
21/02/2017;REP;13,79
22/02/2017;REP;13,695
23/02/2017;REP;13,89
24/02/2017;REP;13,82
27/02/2017;REP;13,795
28/02/2017;REP;14
01/03/2017;REP;14,295
02/03/2017;REP;14,295
